Date, Time, Hum_inside, Temp_inside[C], Hum_outside, Temp_outside[C], Abs_pressure[hpa], wind_ave[m/s], wind_gust[m/s], wind_dir, rain[mm]
2018-08-20, 08:43:12, 60, 22.8, 65, 21.9, 999.7, 0, 0, 14, 151.2
2018-08-20, 08:44:12, 60, 22.8, 65, 21.9, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:45:12, 60, 22.9, 65, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:46:12, 60, 22.9, 65, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:47:12, 60, 22.9, 65, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:48:12, 60, 22.9, 65, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:49:12, 60, 22.9, 65, 22, 999.7, 0, 0, 14, 151.2
2018-08-20, 08:50:12, 60, 22.9, 65, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:51:12, 60, 22.9, 65, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:52:12, 60, 22.9, 64, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:53:12, 60, 22.9, 64, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:54:12, 62, 23, 64, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:55:12, 62, 23, 64, 22, 999.5, 0, 0, 14, 151.2
2018-08-20, 08:56:12, 62, 23, 64, 22, 999.5, 0, 0, 14, 151.2
2018-08-20, 08:57:12, 62, 23, 64, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:58:12, 62, 23.1, 64, 22, 999.6, 0, 0, 14, 151.2
2018-08-20, 08:59:12, 62, 23.1, 64, 22, 999.4, 0, 0, 14, 151.2
2018-08-20, 09:00:12, 62, 23.1, 64, 22, 999.5, 0, 0, 14, 151.2
2018-08-20, 09:01:12, 62, 23.1, 64, 22.1, 999.5, 0, 0, 13, 151.2
2018-08-20, 09:02:12, 61, 23.1, 64, 22.1, 999.4, 0, 0, 13, 151.2
2018-08-20, 09:03:12, 61, 23.1, 64, 22.1, 999.5, 0, 0, 13, 151.2
2018-08-20, 09:04:12, 61, 23.1, 64, 22.1, 999.3, 0, 0, 13, 151.2
2018-08-20, 09:05:12, 61, 23.1, 64, 22.1, 999.5, 0, 0, 13, 151.2
2018-08-20, 09:06:12, 61, 23.1, 64, 22.1, 999.4, 0, 0, 13, 151.2
2018-08-20, 09:07:12, 61, 23.1, 64, 22.1, 999.6, 0, 0, 13, 151.2
